5 24 -96.22 39.82 0.66 -96.18 40.13 0.35 -96.19 49.21 0.4 -96.19 40.08 -8.73
3 16 -96.22 39.82 0.66 -96.19 49.21 0.4 -96.23 49.21 0.84
5 24 -96.23 49.21 0.84 -96.22 39.82 0.66 -96.19 49.21 0.4 -96.25 39.21 1.27
3 16 -96.22 39.82 0.66 -96.23 49.21 0.84 -96.25 39.21 1.27
5 24 -96.25 39.21 1.27 -96.22 39.82 0.66 -96.23 49.21 0.84 -96.23 39.64 -8.73
3 16 -63.8178 40.1255 2.18894 -63.8107 49.2085 2.14171 -63.78 39.82 1.88
5 24 -63.8178 40.1255 2.18894 -63.8107 49.2085 2.14171 -63.78 39.82 1.88 -63.87 40.4277 2.49119
5 24 -63.8107 49.2085 2.14171 -63.78 39.82 1.88 -63.8178 40.1255 2.18894 -63.7653 49.2085 1.70785
3 16 -63.78 39.82 1.88 -63.8107 49.2085 2.14171 -63.7653 49.2085 1.70785
5 24 -63.7653 49.2085 1.70785 -63.78 39.82 1.88 -63.8107 49.2085 2.14171 -63.75 39.21 1.27
3 16 -63.78 39.82 1.88 -63.7653 49.2085 1.70785 -63.75 39.21 1.27
5 24 -63.7653 49.2085 1.70785 -63.75 39.21 1.27 -63.78 39.82 1.88 -63.75 49.2085 1.27188
3 16 -63.75 39.21 1.27 -63.7653 49.2085 1.70785 -63.75 49.2085 1.27188
5 24 -63.75 49.2085 1.27188 -63.75 39.21 1.27 -63.7653 49.2085 1.70785 -63.7653 49.2085 0.835897
3 16 -63.75 39.21 1.27 -63.75 49.2085 1.27188 -63.7653 49.2085 0.835897
5 24 -63.7653 49.2085 0.835897 -63.75 39.21 1.27 -63.75 49.2085 1.27188 -63.78 39.82 0.66
4 16 -63.8178 40.1255 2.18894 -63.87 40.4277 2.49119 -63.8865 49.2085 2.57132 -63.8107 49.2085 2.14171
5 24 -63.87 40.4277 2.49119 -63.8865 49.2085 2.57132 -63.8107 49.2085 2.14171 -63.94 40.73 2.79
3 16 -63.87 40.4277 2.49119 -63.94 40.73 2.79 -63.8865 49.2085 2.57132
5 24 -63.94 40.73 2.79 -63.8865 49.2085 2.57132 -63.87 40.4277 2.49119 -63.992 49.2085 2.9946
3 16 -63.8865 49.2085 2.57132 -63.94 40.73 2.79 -63.992 49.2085 2.9946
5 24 -63.94 40.73 2.79 -63.992 49.2085 2.9946 -63.8865 49.2085 2.57132 -64.019 41.0227 3.08615
3 16 -63.94 40.73 2.79 -64.019 41.0227 3.08615 -63.992 49.2085 2.9946
5 24 -64.019 41.0227 3.08615 -63.992 49.2085 2.9946 -63.94 40.73 2.79 -64.1153 41.314 3.37745
4 16 -63.992 49.2085 2.9946 -64.019 41.0227 3.08615 -64.1153 41.314 3.37745 -64.127 49.2085 3.4095
5 24 -64.1153 41.314 3.37745 -64.127 49.2085 3.4095 -63.992 49.2085 2.9946 -64.23 41.6 3.66
3 16 -64.127 49.2085 3.4095 -64.1153 41.314 3.37745 -64.23 41.6 3.66
5 24 -64.23 41.6 3.66 -64.127 49.2085 3.4095 -64.1153 41.314 3.37745 -64.2903 49.2085 3.81397
3 16 -64.127 49.2085 3.4095 -64.23 41.6 3.66 -64.2903 49.2085 3.81397
5 24 -64.23 41.6 3.66 -64.2903 49.2085 3.81397 -64.127 49.2085 3.4095 -64.35 41.88 3.94
3 16 -64.2903 49.2085 3.81397 -64.23 41.6 3.66 -64.35 41.88 3.94
5 24 -64.35 41.88 3.94 -64.2903 49.2085 3.81397 -64.23 41.6 3.66 -64.4815 49.2085 4.20607
3 16 -64.2903 49.2085 3.81397 -64.35 41.88 3.94 -64.4815 49.2085 4.20607
5 24 -64.35 41.88 3.94 -64.4815 49.2085 4.20607 -64.2903 49.2085 3.81397 -64.488 42.1545 4.2181
3 16 -64.4815 49.2085 4.20607 -64.35 41.88 3.94 -64.488 42.1545 4.2181
5 24 -64.488 42.1545 4.2181 -64.4815 49.2085 4.20607 -64.35 41.88 3.94 -64.6393 42.4215 4.48502
4 16 -64.4815 49.2085 4.20607 -64.488 42.1545 4.2181 -64.6393 42.4215 4.48502 -64.6997 49.2085 4.58387
5 24 -64.6393 42.4215 4.48502 -64.6997 49.2085 4.58387 -64.4815 49.2085 4.20607 -64.8 42.68 4.74
3 16 -64.6997 49.2085 4.58387 -64.6393 42.4215 4.48502 -64.8 42.68 4.74
5 24 -64.8 42.68 4.74 -64.6997 49.2085 4.58387 -64.6393 42.4215 4.48502 -64.9437 49.2085 4.94552
3 16 -64.6997 49.2085 4.58387 -64.8 42.68 4.74 -64.9437 49.2085 4.94552
5 24 -64.8 42.68 4.74 -64.9437 49.2085 4.94552 -64.6997 49.2085 4.58387 -64.98 42.9315 4.995
3 16 -64.9437 49.2085 4.94552 -64.8 42.68 4.74 -64.98 42.9315 4.995
5 24 -64.98 42.9315 4.995 -64.9437 49.2085 4.94552 -64.8 42.68 4.74 -65.1688 43.1733 5.23682
4 16 -64.9437 49.2085 4.94552 -64.98 42.9315 4.995 -65.1688 43.1733 5.23682 -65.2122 49.2085 5.2893
5 24 -65.1688 43.1733 5.23682 -65.2122 49.2085 5.2893 -64.9437 49.2085 4.94552 -65.37 43.41 5.47
3 16 -65.2122 49.2085 5.2893 -65.1688 43.1733 5.23682 -65.37 43.41 5.47
5 24 -65.37 43.41 5.47 -65.2122 49.2085 5.2893 -65.1688 43.1733 5.23682 -65.5042 49.2085 5.6135
3 16 -65.2122 49.2085 5.2893 -65.37 43.41 5.47 -65.5042 49.2085 5.6135
5 24 -65.37 43.41 5.47 -65.5042 49.2085 5.6135 -65.2122 49.2085 5.2893 -65.5805 43.6277 5.6913
3 16 -65.5042 49.2085 5.6135 -65.37 43.41 5.47 -65.5805 43.6277 5.6913
5 24 -65.5805 43.6277 5.6913 -65.5042 49.2085 5.6135 -65.37 43.41 5.47 -65.8028 43.8392 5.90282
4 16 -65.5042 49.2085 5.6135 -65.5805 43.6277 5.6913 -65.8028 43.8392 5.90282 -65.818 49.2085 5.91652
5 24 -65.8028 43.8392 5.90282 -65.818 49.2085 5.91652 -65.5042 49.2085 5.6135 -66.03 44.04 6.1
3 16 -65.818 49.2085 5.91652 -65.8028 43.8392 5.90282 -66.03 44.04 6.1
5 24 -66.03 44.04 6.1 -65.818 49.2085 5.91652 -65.8028 43.8392 5.90282 -66.152 49.2085 6.19695
3 16 -65.818 49.2085 5.91652 -66.03 44.04 6.1 -66.152 49.2085 6.19695
5 24 -66.03 44.04 6.1 -66.152 49.2085 6.19695 -65.818 49.2085 5.91652 -66.28 44.23 6.29
3 16 -66.152 49.2085 6.19695 -66.03 44.04 6.1 -66.28 44.23 6.29
5 24 -66.28 44.23 6.29 -66.152 49.2085 6.19695 -66.03 44.04 6.1 -66.505 49.2085 6.45335
3 16 -66.152 49.2085 6.19695 -66.28 44.23 6.29 -66.505 49.2085 6.45335
5 24 -66.28 44.23 6.29 -66.505 49.2085 6.45335 -66.152 49.2085 6.19695 -66.5277 44.405 6.46855
3 16 -66.505 49.2085 6.45335 -66.28 44.23 6.29 -66.5277 44.405 6.46855
5 24 -66.5277 44.405 6.46855 -66.505 49.2085 6.45335 -66.28 44.23 6.29 -66.7867 44.5692 6.63267
4 16 -66.505 49.2085 6.45335 -66.5277 44.405 6.46855 -66.7867 44.5692 6.63267 -66.875 49.2085 6.68452
5 24 -66.7867 44.5692 6.63267 -66.875 49.2085 6.68452 -66.505 49.2085 6.45335 -67.05 44.72 6.78
3 16 -66.875 49.2085 6.68452 -66.7867 44.5692 6.63267 -67.05 44.72 6.78
5 24 -67.05 44.72 6.78 -66.875 49.2085 6.68452 -66.7867 44.5692 6.63267 -67.2602 49.2085 6.88935
3 16 -66.875 49.2085 6.68452 -67.05 44.72 6.78 -67.2602 49.2085 6.88935
5 24 -67.05 44.72 6.78 -67.2602 49.2085 6.88935 -66.875 49.2085 6.68452 -67.3278 44.8582 6.9218
3 16 -67.2602 49.2085 6.88935 -67.05 44.72 6.78 -67.3278 44.8582 6.9218
5 24 -67.3278 44.8582 6.9218 -67.2602 49.2085 6.88935 -67.05 44.72 6.78 -67.6082 44.9825 7.04612
4 16 -67.2602 49.2085 6.88935 -67.3278 44.8582 6.9218 -67.6082 44.9825 7.04612 -67.6587 49.2085 7.06677
5 24 -67.6082 44.9825 7.04612 -67.6587 49.2085 7.06677 -67.2602 49.2085 6.88935 -67.89 45.09 7.16
3 16 -67.6587 49.2085 7.06677 -67.6082 44.9825 7.04612 -67.89 45.09 7.16
5 24 -67.89 45.09 7.16 -67.6587 49.2085 7.06677 -67.6082 44.9825 7.04612 -68.0687 49.2085 7.21597
3 16 -67.6587 49.2085 7.06677 -67.89 45.09 7.16 -68.0687 49.2085 7.21597
5 24 -67.89 45.09 7.16 -68.0687 49.2085 7.21597 -67.6587 49.2085 7.06677 -68.1857 45.1893 7.25275
3 16 -68.0687 49.2085 7.21597 -67.89 45.09 7.16 -68.1857 45.1893 7.25275
5 24 -68.1857 45.1893 7.25275 -68.0687 49.2085 7.21597 -67.89 45.09 7.16 -68.4812 45.271 7.33457
4 16 -68.0687 49.2085 7.21597 -68.1857 45.1893 7.25275 -68.4812 45.271 7.33457 -68.488 49.2085 7.33622
5 24 -68.4812 45.271 7.33457 -68.488 49.2085 7.33622 -68.0687 49.2085 7.21597 -68.78 45.34 7.4
3 16 -68.488 49.2085 7.33622 -68.4812 45.271 7.33457 -68.78 45.34 7.4
5 24 -68.78 45.34 7.4 -68.488 49.2085 7.33622 -68.4812 45.271 7.33457 -68.9147 49.2085 7.42692
3 16 -68.488 49.2085 7.33622 -68.78 45.34 7.4 -68.9147 49.2085 7.42692
5 24 -68.78 45.34 7.4 -68.9147 49.2085 7.42692 -68.488 49.2085 7.33622 -69.08 45.39 7.45
3 16 -68.9147 49.2085 7.42692 -68.78 45.34 7.4 -69.08 45.39 7.45
5 24 -69.08 45.39 7.45 -68.9147 49.2085 7.42692 -68.78 45.34 7.4 -69.35 49.21 7.49
3 16 -68.9147 49.2085 7.42692 -69.08 45.39 7.45 -69.35 49.21 7.49
5 24 -69.08 45.39 7.45 -69.35 49.21 7.49 -68.9147 49.2085 7.42692 -69.39 45.43 7.49
3 16 -69.35 49.21 7.49 -69.08 45.39 7.45 -69.39 45.43 7.49
5 24 -69.39 45.43 7.49 -69.35 49.21 7.49 -69.08 45.39 7.45 -69.69 45.45 7.51
4 16 -69.35 49.21 7.49 -69.39 45.43 7.49 -69.69 45.45 7.51 -69.78 49.21 7.52
5 24 -69.69 45.45 7.51 -69.78 49.21 7.52 -69.35 49.21 7.49 -70 45.46 7.52
3 16 -69.78 49.21 7.52 -69.69 45.45 7.51 -70 45.46 7.52
5 24 -70 45.46 7.52 -69.78 49.21 7.52 -69.69 45.45 7.51 -70.22 49.21 7.52
3 16 -69.78 49.21 7.52 -70 45.46 7.52 -70.22 49.21 7.52
5 24 -70 45.46 7.52 -70.22 49.21 7.52 -69.78 49.21 7.52 -70.31 45.45 7.51
3 16 -70.22 49.21 7.52 -70 45.46 7.52 -70.31 45.45 7.51
5 24 -70.31 45.45 7.51 -70.22 49.21 7.52 -70 45.46 7.52 -70.61 45.43 7.49
4 16 -70.22 49.21 7.52 -70.31 45.45 7.51 -70.61 45.43 7.49 -70.65 49.21 7.49
5 24 -70.61 45.43 7.49 -70.65 49.21 7.49 -70.22 49.21 7.52 -70.92 45.39 7.45
3 16 -70.65 49.21 7.49 -70.61 45.43 7.49 -70.92 45.39 7.45
5 24 -70.92 45.39 7.45 -70.65 49.21 7.49 -70.61 45.43 7.49 -71.09 49.21 7.43
3 16 -70.65 49.21 7.49 -70.92 45.39 7.45 -71.09 49.21 7.43
5 24 -70.92 45.39 7.45 -71.09 49.21 7.43 -70.65 49.21 7.49 -71.22 45.34 7.4
3 16 -71.09 49.21 7.43 -70.92 45.39 7.45 -71.22 45.34 7.4
5 24 -71.22 45.34 7.4 -71.09 49.21 7.43 -70.92 45.39 7.45 -71.51 49.21 7.34
3 16 -71.09 49.21 7.43 -71.22 45.34 7.4 -71.51 49.21 7.34
5 24 -71.22 45.34 7.4 -71.51 49.21 7.34 -71.09 49.21 7.43 -71.52 45.27 7.33
3 16 -71.51 49.21 7.34 -71.22 45.34 7.4 -71.52 45.27 7.33
5 24 -71.52 45.27 7.33 -71.51 49.21 7.34 -71.22 45.34 7.4 -71.81 45.19 7.25
4 16 -71.51 49.21 7.34 -71.52 45.27 7.33 -71.81 45.19 7.25 -71.93 49.21 7.22
5 24 -71.81 45.19 7.25 -71.93 49.21 7.22 -71.51 49.21 7.34 -72.11 45.09 7.16
3 16 -71.93 49.21 7.22 -71.81 45.19 7.25 -72.11 45.09 7.16
5 24 -72.11 45.09 7.16 -71.93 49.21 7.22 -71.81 45.19 7.25 -72.34 49.21 7.07
3 16 -71.93 49.21 7.22 -72.11 45.09 7.16 -72.34 49.21 7.07
5 24 -72.11 45.09 7.16 -72.34 49.21 7.07 -71.93 49.21 7.22 -72.39 44.98 7.05
3 16 -72.34 49.21 7.07 -72.11 45.09 7.16 -72.39 44.98 7.05
5 24 -72.39 44.98 7.05 -72.34 49.21 7.07 -72.11 45.09 7.16 -72.67 44.86 6.92
4 16 -72.34 49.21 7.07 -72.39 44.98 7.05 -72.67 44.86 6.92 -72.74 49.21 6.89
5 24 -72.67 44.86 6.92 -72.74 49.21 6.89 -72.34 49.21 7.07 -72.95 44.72 6.78
3 16 -72.74 49.21 6.89 -72.67 44.86 6.92 -72.95 44.72 6.78
5 24 -72.95 44.72 6.78 -72.74 49.21 6.89 -72.67 44.86 6.92 -73.12 49.21 6.68
3 16 -72.74 49.21 6.89 -72.95 44.72 6.78 -73.12 49.21 6.68
5 24 -72.95 44.72 6.78 -73.12 49.21 6.68 -72.74 49.21 6.89 -73.21 44.57 6.63
3 16 -73.12 49.21 6.68 -72.95 44.72 6.78 -73.21 44.57 6.63
5 24 -73.21 44.57 6.63 -73.12 49.21 6.68 -72.95 44.72 6.78 -73.47 44.41 6.47
4 16 -73.12 49.21 6.68 -73.21 44.57 6.63 -73.47 44.41 6.47 -73.49 49.21 6.45
5 24 -73.47 44.41 6.47 -73.49 49.21 6.45 -73.12 49.21 6.68 -73.72 44.23 6.29
3 16 -73.49 49.21 6.45 -73.47 44.41 6.47 -73.72 44.23 6.29
5 24 -73.72 44.23 6.29 -73.49 49.21 6.45 -73.47 44.41 6.47 -73.85 49.21 6.2
3 16 -73.49 49.21 6.45 -73.72 44.23 6.29 -73.85 49.21 6.2
5 24 -73.72 44.23 6.29 -73.85 49.21 6.2 -73.49 49.21 6.45 -73.96 44.04 6.1
3 16 -73.85 49.21 6.2 -73.72 44.23 6.29 -73.96 44.04 6.1
5 24 -73.96 44.04 6.1 -73.85 49.21 6.2 -73.72 44.23 6.29 -74.18 49.21 5.92
3 16 -73.85 49.21 6.2 -73.96 44.04 6.1 -74.18 49.21 5.92
5 24 -73.96 44.04 6.1 -74.18 49.21 5.92 -73.85 49.21 6.2 -74.2 43.84 5.9
3 16 -74.18 49.21 5.92 -73.96 44.04 6.1 -74.2 43.84 5.9
5 24 -74.2 43.84 5.9 -74.18 49.21 5.92 -73.96 44.04 6.1 -74.42 43.63 5.69
4 16 -74.18 49.21 5.92 -74.2 43.84 5.9 -74.42 43.63 5.69 -74.5 49.21 5.61
5 24 -74.42 43.63 5.69 -74.5 49.21 5.61 -74.18 49.21 5.92 -74.63 43.41 5.47
3 16 -74.5 49.21 5.61 -74.42 43.63 5.69 -74.63 43.41 5.47
5 24 -74.63 43.41 5.47 -74.5 49.21 5.61 -74.42 43.63 5.69 -74.79 49.21 5.29
3 16 -74.5 49.21 5.61 -74.63 43.41 5.47 -74.79 49.21 5.29
5 24 -74.63 43.41 5.47 -74.79 49.21 5.29 -74.5 49.21 5.61 -74.83 43.17 5.24
3 16 -74.79 49.21 5.29 -74.63 43.41 5.47 -74.83 43.17 5.24
5 24 -74.83 43.17 5.24 -74.79 49.21 5.29 -74.63 43.41 5.47 -75.02 42.93 4.99
4 16 -74.79 49.21 5.29 -74.83 43.17 5.24 -75.02 42.93 4.99 -75.06 49.21 4.95
5 24 -75.02 42.93 4.99 -75.06 49.21 4.95 -74.79 49.21 5.29 -75.2 42.68 4.74
3 16 -75.06 49.21 4.95 -75.02 42.93 4.99 -75.2 42.68 4.74
5 24 -75.2 42.68 4.74 -75.06 49.21 4.95 -75.02 42.93 4.99 -75.3 49.21 4.58
3 16 -75.06 49.21 4.95 -75.2 42.68 4.74 -75.3 49.21 4.58
5 24 -75.2 42.68 4.74 -75.3 49.21 4.58 -75.06 49.21 4.95 -75.36 42.42 4.49
3 16 -75.3 49.21 4.58 -75.2 42.68 4.74 -75.36 42.42 4.49
5 24 -75.36 42.42 4.49 -75.3 49.21 4.58 -75.2 42.68 4.74 -75.51 42.15 4.22
4 16 -75.3 49.21 4.58 -75.36 42.42 4.49 -75.51 42.15 4.22 -75.52 49.21 4.21
5 24 -75.51 42.15 4.22 -75.52 49.21 4.21 -75.3 49.21 4.58 -75.65 41.88 3.94
3 16 -75.52 49.21 4.21 -75.51 42.15 4.22 -75.65 41.88 3.94
5 24 -75.65 41.88 3.94 -75.52 49.21 4.21 -75.51 42.15 4.22 -75.71 49.21 3.81
3 16 -75.52 49.21 4.21 -75.65 41.88 3.94 -75.71 49.21 3.81
5 24 -75.65 41.88 3.94 -75.71 49.21 3.81 -75.52 49.21 4.21 -75.77 41.6 3.66
3 16 -75.71 49.21 3.81 -75.65 41.88 3.94 -75.77 41.6 3.66
5 24 -75.77 41.6 3.66 -75.71 49.21 3.81 -75.65 41.88 3.94 -75.87 49.21 3.41
3 16 -75.71 49.21 3.81 -75.77 41.6 3.66 -75.87 49.21 3.41
5 24 -75.77 41.6 3.66 -75.87 49.21 3.41 -75.71 49.21 3.81 -75.88 41.31 3.38
3 16 -75.87 49.21 3.41 -75.77 41.6 3.66 -75.88 41.31 3.38
5 24 -75.88 41.31 3.38 -75.87 49.21 3.41 -75.77 41.6 3.66 -75.98 41.02 3.09
4 16 -75.87 49.21 3.41 -75.88 41.31 3.38 -75.98 41.02 3.09 -76.01 49.21 2.99
5 24 -75.98 41.02 3.09 -76.01 49.21 2.99 -75.87 49.21 3.41 -76.06 40.73 2.79
3 16 -76.01 49.21 2.99 -75.98 41.02 3.09 -76.06 40.73 2.79
5 24 -76.06 40.73 2.79 -76.01 49.21 2.99 -75.98 41.02 3.09 -76.11 49.21 2.57
3 16 -76.01 49.21 2.99 -76.06 40.73 2.79 -76.11 49.21 2.57
5 24 -76.06 40.73 2.79 -76.11 49.21 2.57 -76.01 49.21 2.99 -76.13 40.43 2.49
3 16 -76.11 49.21 2.57 -76.06 40.73 2.79 -76.13 40.43 2.49
5 24 -76.13 40.43 2.49 -76.11 49.21 2.57 -76.06 40.73 2.79 -76.18 40.13 2.19
4 16 -76.11 49.21 2.57 -76.13 40.43 2.49 -76.18 40.13 2.19 -76.19 49.21 2.14
5 24 -76.18 40.13 2.19 -76.19 49.21 2.14 -76.11 49.21 2.57 -76.22 39.82 1.88
3 16 -76.19 49.21 2.14 -76.18 40.13 2.19 -76.22 39.82 1.88
5 24 -76.22 39.82 1.88 -76.19 49.21 2.14 -76.18 40.13 2.19 -76.23 49.21 1.71
3 16 -76.19 49.21 2.14 -76.22 39.82 1.88 -76.23 49.21 1.71
5 24 -76.22 39.82 1.88 -76.23 49.21 1.71 -76.19 49.21 2.14 -76.25 39.21 1.27
3 16 -76.23 49.21 1.71 -76.22 39.82 1.88 -76.25 39.21 1.27
5 24 -76.25 39.21 1.27 -76.23 49.21 1.71 -76.22 39.82 1.88 -76.25 49.21 1.27
3 16 -76.23 49.21 1.71 -76.25 39.21 1.27 -76.25 49.21 1.27
5 24 -76.25 39.21 1.27 -76.25 49.21 1.27 -76.23 49.21 1.71 -76.23 49.21 0.84
3 16 -76.25 49.21 1.27 -76.25 39.21 1.27 -76.23 49.21 0.84
5 24 -76.25 39.21 1.27 -76.23 49.21 0.84 -76.25 49.21 1.27 -76.22 39.82 0.66
3 16 -76.25 39.21 1.27 -76.22 39.82 0.66 -76.23 49.21 0.84
5 24 -76.25 39.21 1.27 -76.22 39.82 0.66 -76.23 49.21 0.84 -76.23 39.64 -8.73
5 24 -76.22 39.82 0.66 -76.23 49.21 0.84 -76.25 39.21 1.27 -76.19 49.21 0.4
3 16 -76.23 49.21 0.84 -76.22 39.82 0.66 -76.19 49.21 0.4
5 24 -76.22 39.82 0.66 -76.19 49.21 0.4 -76.23 49.21 0.84 -76.18 40.13 0.35
3 16 -76.22 39.82 0.66 -76.18 40.13 0.35 -76.19 49.21 0.4
5 24 -76.22 39.82 0.66 -76.18 40.13 0.35 -76.19 49.21 0.4 -76.19 40.08 -8.73
5 24 -76.18 40.13 0.35 -76.19 49.21 0.4 -76.22 39.82 0.66 -76.13 40.43 0.05
4 16 -76.19 49.21 0.4 -76.18 40.13 0.35 -76.13 40.43 0.05 -76.11 49.21 -0.03
5 24 -76.18 40.13 0.35 -76.13 40.43 0.05 -76.11 49.21 -0.03 -76.19 40.08 -8.73
5 24 -76.13 40.43 0.05 -76.11 49.21 -0.03 -76.19 49.21 0.4 -76.06 40.73 -0.25
3 16 -76.11 49.21 -0.03 -76.13 40.43 0.05 -76.06 40.73 -0.25
5 24 -76.13 40.43 0.05 -76.06 40.73 -0.25 -76.11 49.21 -0.03 -76.11 40.51 -8.73
5 24 -76.06 40.73 -0.25 -76.11 49.21 -0.03 -76.13 40.43 0.05 -76.01 49.21 -0.45
3 16 -76.11 49.21 -0.03 -76.06 40.73 -0.25 -76.01 49.21 -0.45
5 24 -76.06 40.73 -0.25 -76.01 49.21 -0.45 -76.11 49.21 -0.03 -75.98 41.02 -0.54
3 16 -76.01 49.21 -0.45 -76.06 40.73 -0.25 -75.98 41.02 -0.54
5 24 -76.06 40.73 -0.25 -75.98 41.02 -0.54 -76.01 49.21 -0.45 -76.01 40.93 -8.73
5 24 -75.98 41.02 -0.54 -76.01 49.21 -0.45 -76.06 40.73 -0.25 -75.88 41.31 -0.83
4 16 -76.01 49.21 -0.45 -75.98 41.02 -0.54 -75.88 41.31 -0.83 -75.87 49.21 -0.87
2 24 -75.98 41.02 -0.54 -75.88 41.31 -0.83
5 24 -75.88 41.31 -0.83 -75.87 49.21 -0.87 -76.01 49.21 -0.45 -75.77 41.6 -1.12
3 16 -75.87 49.21 -0.87 -75.88 41.31 -0.83 -75.77 41.6 -1.12
2 24 -75.88 41.31 -0.83 -75.77 41.6 -1.12
5 24 -75.77 41.6 -1.12 -75.87 49.21 -0.87 -75.88 41.31 -0.83 -75.71 49.21 -1.27
3 16 -75.87 49.21 -0.87 -75.77 41.6 -1.12 -75.71 49.21 -1.27
5 24 -75.77 41.6 -1.12 -75.71 49.21 -1.27 -75.87 49.21 -0.87 -75.65 41.88 -1.4
3 16 -75.71 49.21 -1.27 -75.77 41.6 -1.12 -75.65 41.88 -1.4
2 24 -75.77 41.6 -1.12 -75.65 41.88 -1.4
5 24 -75.65 41.88 -1.4 -75.71 49.21 -1.27 -75.77 41.6 -1.12 -75.52 49.21 -1.66
3 16 -75.71 49.21 -1.27 -75.65 41.88 -1.4 -75.52 49.21 -1.66
5 24 -75.65 41.88 -1.4 -75.52 49.21 -1.66 -75.71 49.21 -1.27 -75.51 42.15 -1.67
3 16 -75.52 49.21 -1.66 -75.65 41.88 -1.4 -75.51 42.15 -1.67
2 24 -75.65 41.88 -1.4 -75.51 42.15 -1.67
5 24 -75.51 42.15 -1.67 -75.52 49.21 -1.66 -75.65 41.88 -1.4 -75.36 42.42 -1.94
4 16 -75.52 49.21 -1.66 -75.51 42.15 -1.67 -75.36 42.42 -1.94 -75.3 49.21 -2.04
2 24 -75.51 42.15 -1.67 -75.36 42.42 -1.94
5 24 -75.36 42.42 -1.94 -75.3 49.21 -2.04 -75.52 49.21 -1.66 -75.2 42.68 -2.2
3 16 -75.3 49.21 -2.04 -75.36 42.42 -1.94 -75.2 42.68 -2.2
2 24 -75.36 42.42 -1.94 -75.2 42.68 -2.2
5 24 -75.2 42.68 -2.2 -75.3 49.21 -2.04 -75.36 42.42 -1.94 -75.06 49.21 -2.4
3 16 -75.3 49.21 -2.04 -75.2 42.68 -2.2 -75.06 49.21 -2.4
5 24 -75.2 42.68 -2.2 -75.06 49.21 -2.4 -75.3 49.21 -2.04 -75.02 42.93 -2.45
3 16 -75.06 49.21 -2.4 -75.2 42.68 -2.2 -75.02 42.93 -2.45
2 24 -75.2 42.68 -2.2 -75.02 42.93 -2.45
5 24 -75.02 42.93 -2.45 -75.06 49.21 -2.4 -75.2 42.68 -2.2 -74.83 43.17 -2.69
4 16 -75.06 49.21 -2.4 -75.02 42.93 -2.45 -74.83 43.17 -2.69 -74.79 49.21 -2.75
2 24 -75.02 42.93 -2.45 -74.83 43.17 -2.69
5 24 -74.83 43.17 -2.69 -74.79 49.21 -2.75 -75.06 49.21 -2.4 -74.63 43.41 -2.93
3 16 -74.79 49.21 -2.75 -74.83 43.17 -2.69 -74.63 43.41 -2.93
2 24 -74.83 43.17 -2.69 -74.63 43.41 -2.93
5 24 -74.63 43.41 -2.93 -74.79 49.21 -2.75 -74.83 43.17 -2.69 -74.5 49.21 -3.07
3 16 -74.79 49.21 -2.75 -74.63 43.41 -2.93 -74.5 49.21 -3.07
5 24 -74.63 43.41 -2.93 -74.5 49.21 -3.07 -74.79 49.21 -2.75 -74.42 43.63 -3.15
3 16 -74.5 49.21 -3.07 -74.63 43.41 -2.93 -74.42 43.63 -3.15
2 24 -74.63 43.41 -2.93 -74.42 43.63 -3.15
5 24 -74.42 43.63 -3.15 -74.5 49.21 -3.07 -74.63 43.41 -2.93 -74.2 43.84 -3.36
4 16 -74.5 49.21 -3.07 -74.42 43.63 -3.15 -74.2 43.84 -3.36 -74.18 49.21 -3.37
2 24 -74.42 43.63 -3.15 -74.2 43.84 -3.36
5 24 -74.2 43.84 -3.36 -74.18 49.21 -3.37 -74.5 49.21 -3.07 -73.96 44.04 -3.56
3 16 -74.18 49.21 -3.37 -74.2 43.84 -3.36 -73.96 44.04 -3.56
2 24 -74.2 43.84 -3.36 -73.96 44.04 -3.56
5 24 -73.96 44.04 -3.56 -74.18 49.21 -3.37 -74.2 43.84 -3.36 -73.85 49.21 -3.65
3 16 -74.18 49.21 -3.37 -73.96 44.04 -3.56 -73.85 49.21 -3.65
5 24 -73.96 44.04 -3.56 -73.85 49.21 -3.65 -74.18 49.21 -3.37 -73.72 44.23 -3.75
3 16 -73.85 49.21 -3.65 -73.96 44.04 -3.56 -73.72 44.23 -3.75
2 24 -73.96 44.04 -3.56 -73.72 44.23 -3.75
5 24 -73.72 44.23 -3.75 -73.85 49.21 -3.65 -73.96 44.04 -3.56 -73.49 49.21 -3.91
3 16 -73.85 49.21 -3.65 -73.72 44.23 -3.75 -73.49 49.21 -3.91
5 24 -73.72 44.23 -3.75 -73.49 49.21 -3.91 -73.85 49.21 -3.65 -73.47 44.41 -3.92
3 16 -73.49 49.21 -3.91 -73.72 44.23 -3.75 -73.47 44.41 -3.92
2 24 -73.72 44.23 -3.75 -73.47 44.41 -3.92
5 24 -73.47 44.41 -3.92 -73.49 49.21 -3.91 -73.72 44.23 -3.75 -73.21 44.57 -4.09
4 16 -73.49 49.21 -3.91 -73.47 44.41 -3.92 -73.21 44.57 -4.09 -73.12 49.21 -4.14
2 24 -73.47 44.41 -3.92 -73.21 44.57 -4.09
5 24 -73.21 44.57 -4.09 -73.12 49.21 -4.14 -73.49 49.21 -3.91 -72.95 44.72 -4.24
3 16 -73.12 49.21 -4.14 -73.21 44.57 -4.09 -72.95 44.72 -4.24
2 24 -73.21 44.57 -4.09 -72.95 44.72 -4.24
